Date Saved,05/11/2024 14:17:25
Title,semspe plafondtp_013_02ﾟ_2579K

Measuring Mode,Ambient
Viewing Angle [ﾟ],2
Tcp [K],2579
⊿uv,-0.0045
Illuminance [lx],89.4

Peak Wavelength [nm],612
Tristimulus Value X,103.4926
Tristimulus Value Y,89.3657
Tristimulus Value Z,31.1276
CIE1931 x,0.4620
CIE1931 y,0.3990
CIE1931 z,0.1390
CIE1976 u',0.2693
CIE1976 v',0.5232
Dominant Wavelength [nm],586
Purity [%],58.44
CRI Ra,85.7
CRI R1,98.3
CRI R2,97.5
CRI R3,66.6
CRI R4,91.5
CRI R5,92.2
CRI R6,92.9
CRI R7,85.5
CRI R8,61.0
CRI R9,-2.1
CRI R10,68.3
CRI R11,84.6
CRI R12,68.5
CRI R13,93.7
CRI R14,75.4
CRI R15,91.6

Spectral Data 380[nm],0.000000000000
Spectral Data 385[nm],0.000007518461
Spectral Data 390[nm],0.000041076255
Spectral Data 395[nm],0.000089103254
Spectral Data 400[nm],0.000135873372
Spectral Data 405[nm],0.000159364223
Spectral Data 410[nm],0.000152764507
Spectral Data 415[nm],0.000146266990
Spectral Data 420[nm],0.000157944683
Spectral Data 425[nm],0.000238905719
Spectral Data 430[nm],0.000595843652
Spectral Data 435[nm],0.000954890682
Spectral Data 440[nm],0.000850682147
Spectral Data 445[nm],0.000463184639
Spectral Data 450[nm],0.000290061231
Spectral Data 455[nm],0.000278882595
Spectral Data 460[nm],0.000271485012
Spectral Data 465[nm],0.000260104396
Spectral Data 470[nm],0.000249933568
Spectral Data 475[nm],0.000259768742
Spectral Data 480[nm],0.000379785604
Spectral Data 485[nm],0.000588352559
Spectral Data 490[nm],0.000651497336
Spectral Data 495[nm],0.000493707252
Spectral Data 500[nm],0.000299398496
Spectral Data 505[nm],0.000231355429
Spectral Data 510[nm],0.000150627573
Spectral Data 515[nm],0.000081878912
Spectral Data 520[nm],0.000069525209
Spectral Data 525[nm],0.000163546792
Spectral Data 530[nm],0.000390030706
Spectral Data 535[nm],0.001131398487
Spectral Data 540[nm],0.002519000554
Spectral Data 545[nm],0.003241318045
Spectral Data 550[nm],0.002467705170
