Date Saved,05/11/2024 11:48:06
Title,semspe 2700Kfluo_021_02ﾟ_2990K

Measuring Mode,Ambient
Viewing Angle [ﾟ],2
Tcp [K],2990
⊿uv,0.0146
Illuminance [lx],92.2

Peak Wavelength [nm],612
Tristimulus Value X,94.0543
Tristimulus Value Y,92.1878
Tristimulus Value Z,17.9386
CIE1931 x,0.4606
CIE1931 y,0.4515
CIE1931 z,0.0879
CIE1976 u',0.2458
CIE1976 v',0.5420
Dominant Wavelength [nm],579
Purity [%],73.85
CRI Ra,78.1
CRI R1,95.1
CRI R2,86.6
CRI R3,43.5
CRI R4,88.7
CRI R5,81.2
CRI R6,69.0
CRI R7,87.8
CRI R8,72.7
CRI R9,4.2
CRI R10,33.5
CRI R11,74.9
CRI R12,25.1
CRI R13,95.0
CRI R14,62.3
CRI R15,90.0

Spectral Data 380[nm],0.000000000000
Spectral Data 385[nm],0.000000588379
Spectral Data 390[nm],0.000010635588
Spectral Data 395[nm],0.000095270545
Spectral Data 400[nm],0.000278070540
Spectral Data 405[nm],0.000377590884
Spectral Data 410[nm],0.000255579973
Spectral Data 415[nm],0.000088392953
Spectral Data 420[nm],0.000033256059
Spectral Data 425[nm],0.000130426182
Spectral Data 430[nm],0.000470092142
Spectral Data 435[nm],0.000817552034
Spectral Data 440[nm],0.000655111740
Spectral Data 445[nm],0.000213042164
Spectral Data 450[nm],0.000025409463
Spectral Data 455[nm],0.000009623506
Spectral Data 460[nm],0.000010208992
Spectral Data 465[nm],0.000018779585
Spectral Data 470[nm],0.000037663671
Spectral Data 475[nm],0.000081100909
Spectral Data 480[nm],0.000225863987
Spectral Data 485[nm],0.000454247318
Spectral Data 490[nm],0.000535325147
Spectral Data 495[nm],0.000398748525
Spectral Data 500[nm],0.000219256923
Spectral Data 505[nm],0.000157417293
Spectral Data 510[nm],0.000067095774
Spectral Data 515[nm],0.000005227155
Spectral Data 520[nm],0.000003855031
Spectral Data 525[nm],0.000115811883
Spectral Data 530[nm],0.000428805623
Spectral Data 535[nm],0.001428232179
Spectral Data 540[nm],0.003331118962
Spectral Data 545[nm],0.004352393094
Spectral Data 550[nm],0.003265051404
Spectral Data 555[nm],0.001522449427
