Date Saved,05/11/2024 14:17:26
Title,semspe plafondtp_017_02ﾟ_3733K

Measuring Mode,Ambient
Viewing Angle [ﾟ],2
Tcp [K],3733
⊿uv,0.0204
Illuminance [lx],126

Peak Wavelength [nm],545
Tristimulus Value X,117.0051
Tristimulus Value Y,126.1141
Tristimulus Value Z,40.4433
CIE1931 x,0.4126
CIE1931 y,0.4447
CIE1931 z,0.1426
CIE1976 u',0.2197
CIE1976 v',0.5329
Dominant Wavelength [nm],574
Purity [%],57.40
CRI Ra,74.6
CRI R1,85.5
CRI R2,80.9
CRI R3,49.6
CRI R4,83.7
CRI R5,73.6
CRI R6,62.8
CRI R7,88.7
CRI R8,71.8
CRI R9,-1.5
CRI R10,26.9
CRI R11,63.3
CRI R12,25.7
CRI R13,84.6
CRI R14,67.3
CRI R15,83.5

Spectral Data 380[nm],0.000000000000
Spectral Data 385[nm],0.000000089382
Spectral Data 390[nm],0.000018287905
Spectral Data 395[nm],0.000079212106
Spectral Data 400[nm],0.000144054095
Spectral Data 405[nm],0.000179415612
Spectral Data 410[nm],0.000173881810
Spectral Data 415[nm],0.000168400555
Spectral Data 420[nm],0.000187223995
Spectral Data 425[nm],0.000293984922
Spectral Data 430[nm],0.000737378316
Spectral Data 435[nm],0.001173240365
Spectral Data 440[nm],0.001037263661
Spectral Data 445[nm],0.000568867428
Spectral Data 450[nm],0.000365167129
Spectral Data 455[nm],0.000349215377
Spectral Data 460[nm],0.000340250263
Spectral Data 465[nm],0.000331613293
Spectral Data 470[nm],0.000330506213
Spectral Data 475[nm],0.000360969891
Spectral Data 480[nm],0.000548678974
Spectral Data 485[nm],0.000884303357
Spectral Data 490[nm],0.001007472281
Spectral Data 495[nm],0.000792376290
Spectral Data 500[nm],0.000502419600
Spectral Data 505[nm],0.000410544657
Spectral Data 510[nm],0.000278535357
Spectral Data 515[nm],0.000158592491
Spectral Data 520[nm],0.000138214105
Spectral Data 525[nm],0.000315415993
Spectral Data 530[nm],0.000742751057
Spectral Data 535[nm],0.002146870829
Spectral Data 540[nm],0.004756589420
Spectral Data 545[nm],0.006098490674
Spectral Data 550[nm],0.004620200954
Spectral Data 555[nm],0.002261610469
Spectral Data 560[nm],0.000885670190
Spectral Data 565[nm],0.000407383865
Spectral Data 570[nm],0.000428998901
Spectral Data 575[nm],0.000747698999
Spectral Data 580[nm],0.001106097130
Spectral Data 585[nm],0.001381885726
Spectral Data 590[nm],0.001526820823
