Spectral Data 380[nm],0.000000000000
Spectral Data 385[nm],0.000000000000
Spectral Data 390[nm],0.000000000000
Spectral Data 395[nm],0.000000000000
Spectral Data 400[nm],0.000000000000
Spectral Data 405[nm],0.000000000000
Spectral Data 410[nm],0.000006408392
Spectral Data 415[nm],0.000048100035
Spectral Data 420[nm],0.000131283334
Spectral Data 425[nm],0.000280824548
Spectral Data 430[nm],0.000540662906
Spectral Data 435[nm],0.000940429512
Spectral Data 440[nm],0.001450959593
Spectral Data 445[nm],0.001959509449
Spectral Data 450[nm],0.002311348682
Spectral Data 455[nm],0.002386330161
Spectral Data 460[nm],0.002159917727
Spectral Data 465[nm],0.001741964370
Spectral Data 470[nm],0.001314440859
Spectral Data 475[nm],0.001010702108
Spectral Data 480[nm],0.000849937031
Spectral Data 485[nm],0.000793103827
Spectral Data 490[nm],0.000813378079
Spectral Data 495[nm],0.000882812368
Spectral Data 500[nm],0.000976156909
Spectral Data 505[nm],0.001078048721
Spectral Data 510[nm],0.001177028753
Spectral Data 515[nm],0.001266422216
Spectral Data 520[nm],0.001341787749
Spectral Data 525[nm],0.001399779110
Spectral Data 530[nm],0.001439643558
Spectral Data 535[nm],0.001466403482
Spectral Data 540[nm],0.001479927567
Spectral Data 545[nm],0.001478933031
Spectral Data 550[nm],0.001469699200
Spectral Data 555[nm],0.001462066080
Spectral Data 560[nm],0.001454627374
Spectral Data 565[nm],0.001448170166
Spectral Data 570[nm],0.001445724280
Spectral Data 575[nm],0.001440998749
Spectral Data 580[nm],0.001431794837
Spectral Data 585[nm],0.001417449908
Spectral Data 590[nm],0.001391829806
Spectral Data 595[nm],0.001355005661
Spectral Data 600[nm],0.001320516225
Spectral Data 605[nm],0.001287399093
Spectral Data 610[nm],0.001243150793
Spectral Data 615[nm],0.001183390501
Spectral Data 620[nm],0.001118888613
Spectral Data 625[nm],0.001050317776
Spectral Data 630[nm],0.000972596928
Spectral Data 635[nm],0.000896922778
Spectral Data 640[nm],0.000822572387
Spectral Data 645[nm],0.000746563484
Spectral Data 650[nm],0.000674143492
Spectral Data 655[nm],0.000602023734
Spectral Data 660[nm],0.000535025378
Spectral Data 665[nm],0.000471722800
Spectral Data 670[nm],0.000413986418
Spectral Data 675[nm],0.000361299230
Spectral Data 680[nm],0.000314097764
Spectral Data 685[nm],0.000273212325
Spectral Data 690[nm],0.000237667511
Spectral Data 695[nm],0.000207045610
Spectral Data 700[nm],0.000180598494
Spectral Data 705[nm],0.000158314549
Spectral Data 710[nm],0.000138206073
Spectral Data 715[nm],0.000118979755
Spectral Data 720[nm],0.000100526508
Spectral Data 725[nm],0.000085789608
Spectral Data 730[nm],0.000075914817
Spectral Data 735[nm],0.000069061578
Spectral Data 740[nm],0.000064004395
Spectral Data 745[nm],0.000058685113
Spectral Data 750[nm],0.000054422788
Spectral Data 755[nm],0.000050031751
Spectral Data 760[nm],0.000045274068
Spectral Data 765[nm],0.000040315630
Spectral Data 770[nm],0.000035012785
Spectral Data 775[nm],0.000030827818
Spectral Data 780[nm],0.000025617577
