Spectral Data 380[nm],0.000000000000
Spectral Data 385[nm],0.000000000000
Spectral Data 390[nm],0.000010156480
Spectral Data 395[nm],0.000050351995
Spectral Data 400[nm],0.000099948782
Spectral Data 405[nm],0.000134743954
Spectral Data 410[nm],0.000140201533
Spectral Data 415[nm],0.000141673285
Spectral Data 420[nm],0.000152852823
Spectral Data 425[nm],0.000224103962
Spectral Data 430[nm],0.000582420209
Spectral Data 435[nm],0.000937733450
Spectral Data 440[nm],0.000832349935
Spectral Data 445[nm],0.000462691271
Spectral Data 450[nm],0.000303856068
Spectral Data 455[nm],0.000291255245
Spectral Data 460[nm],0.000279271218
Spectral Data 465[nm],0.000265930285
Spectral Data 470[nm],0.000260477595
Spectral Data 475[nm],0.000285897782
Spectral Data 480[nm],0.000440891919
Spectral Data 485[nm],0.000701852783
Spectral Data 490[nm],0.000788698206
Spectral Data 495[nm],0.000608583505
Spectral Data 500[nm],0.000375424832
Spectral Data 505[nm],0.000304577115
Spectral Data 510[nm],0.000205288496
Spectral Data 515[nm],0.000115966366
Spectral Data 520[nm],0.000102771002
Spectral Data 525[nm],0.000239797955
Spectral Data 530[nm],0.000566997856
Spectral Data 535[nm],0.001625271281
Spectral Data 540[nm],0.003555291099
Spectral Data 545[nm],0.004503445700
Spectral Data 550[nm],0.003372131381
Spectral Data 555[nm],0.001618608483
Spectral Data 560[nm],0.000623267726
Spectral Data 565[nm],0.000282654306
Spectral Data 570[nm],0.000259845663
Spectral Data 575[nm],0.000431959343
Spectral Data 580[nm],0.000638185826
Spectral Data 585[nm],0.000791009224
Spectral Data 590[nm],0.000865387323
Spectral Data 595[nm],0.000806965923
Spectral Data 600[nm],0.000659400190
Spectral Data 605[nm],0.001286954270
Spectral Data 610[nm],0.002313848818
Spectral Data 615[nm],0.002181421965
Spectral Data 620[nm],0.001352580846
Spectral Data 625[nm],0.000965551240
Spectral Data 630[nm],0.000653384894
Spectral Data 635[nm],0.000411169080
Spectral Data 640[nm],0.000269868644
Spectral Data 645[nm],0.000197252288
Spectral Data 650[nm],0.000167898339
Spectral Data 655[nm],0.000162699958
Spectral Data 660[nm],0.000162785771
Spectral Data 665[nm],0.000150172578
Spectral Data 670[nm],0.000103811224
Spectral Data 675[nm],0.000091193491
Spectral Data 680[nm],0.000117554235
Spectral Data 685[nm],0.000128267755
Spectral Data 690[nm],0.000108811975
Spectral Data 695[nm],0.000125282124
Spectral Data 700[nm],0.000187020618
Spectral Data 705[nm],0.000285932212
Spectral Data 710[nm],0.000286793220
Spectral Data 715[nm],0.000161787539
Spectral Data 720[nm],0.000072648785
Spectral Data 725[nm],0.000035851335
Spectral Data 730[nm],0.000026332922
Spectral Data 735[nm],0.000022675098
Spectral Data 740[nm],0.000025751810
Spectral Data 745[nm],0.000038897611
Spectral Data 750[nm],0.000035630706
Spectral Data 755[nm],0.000025357574
Spectral Data 760[nm],0.000030245348
Spectral Data 765[nm],0.000077880592
Spectral Data 770[nm],0.000071139140
Spectral Data 775[nm],0.000014051558
Spectral Data 780[nm],0.000024042940
